filename,width,height,class,xmin,ymin,xmax,ymax
0ac36661-a47d-47ff-8948-42edec033b87___Crnl_L.Mold_9127.JPG,256,256,Tomato_Leaf_Mold,29,22,232,232
0ac3df5b-d713-42ef-b0ad-20b5410237ad___RS_Late.B_4969.JPG,256,256,Tomato_Late_blight,33,6,248,252
0adab1d4-5696-4cd8-8453-3931b70e856d___Crnl_L.Mold_8689.JPG,256,256,Tomato_Leaf_Mold,6,10,242,248
0ae36892-5cb1-476e-8a51-b7fd8183a535___Crnl_L.Mold_6728.JPG,256,256,Tomato_Leaf_Mold,35,8,221,226
0ae44a6c-1213-4312-a11b-c7c5d4e585d0___RS_Erly.B_9442.JPG,256,256,Tomato_Early_blight,36,6,226,253
0b3d5bf2-607f-4f95-bdcd-3542b8bd3244___Crnl_L.Mold_6654.JPG,256,256,Tomato_Leaf_Mold,25,12,243,231
0b494c44-8cd0-4491-bdfd-8a354209c3ae___RS_Erly.B_9561.JPG,256,256,Tomato_Early_blight,17,8,228,251
0b5cfce2-38fd-4984-8926-2d2911c48490___RS_HL_9733.JPG,256,256,Tomato_healthy,22,6,245,246
0b5e2269-7b37-43ac-9a96-c62b9bba2383___PSU_CG_2243.JPG,256,256,Tomato__Tomato_mosaic_virus,45,38,234,252
0b943ada-01a9-4ce0-a607-e799394856de___Crnl_L.Mold_7008.JPG,256,256,Tomato_Leaf_Mold,67,35,203,207
0ba3d536-8732-4ea1-b3e1-a1be86e5dc6a___RS_Erly.B_9499.JPG,256,256,Tomato_Early_blight,18,10,212,242
0ba88812-fa4f-4602-bcec-c03cd7d0ba2b___Crnl_L.Mold_6990.JPG,256,256,Tomato_Leaf_Mold,47,14,218,210
0bae0514-799a-479f-a407-ad763f458916___Crnl_L.Mold_8989.JPG,256,256,Tomato_Leaf_Mold,19,9,231,246
0bb34c9b-ecf7-4fb1-8ee1-098bccdcdaae___Crnl_L.Mold_6522.JPG,256,256,Tomato_Leaf_Mold,20,13,242,246
0bb52721-51a6-4343-8c54-de15cedf8e5c___RS_Erly.B_7572.JPG,256,256,Tomato_Early_blight,37,5,223,243
0bd357fe-1e54-4c65-979c-e894e0b8a3aa___RS_Erly.B_8328.JPG,256,256,Tomato_Early_blight,11,3,247,254
0bed4d68-b82c-4e96-bbfe-e0fc10df01aa___RS_Erly.B_8301.JPG,256,256,Tomato_Early_blight,56,3,223,247
0befa341-0db3-49f4-b4fc-beeb05854bff___PSU_CG_2338.JPG,256,256,Tomato__Tomato_mosaic_virus,45,33,220,228
0bf3eb4c-e2cd-4e72-8834-4fc045bd67ae___PSU_CG_2414.JPG,256,256,Tomato__Tomato_mosaic_virus,44,31,176,195
0c05f5bb-e38d-422f-8b1c-632d8c0d730c___PSU_CG_2133.JPG,256,256,Tomato__Tomato_mosaic_virus,67,41,200,246
0c676b36-7985-42e8-b550-83e2b1c55535___PSU_CG_2177.JPG,256,256,Tomato__Tomato_mosaic_virus,43,32,229,239
0c779116-043c-4715-b080-16be2e8d2552___PSU_CG_2285.JPG,256,256,Tomato__Tomato_mosaic_virus,65,4,197,239
